Sintoma1,Sintoma2,Doenca_Associada,Fonte
dor no peito,falta de ar,Infarto,Literatura Médica
dor no peito,sudorese,Infarto,Literatura Médica
dor no peito,náusea,Infarto,Literatura Médica
dor no peito,dor no braço esquerdo,Infarto,Literatura Médica
dor no peito,pressão no peito,Angina,Literatura Médica
pressão no peito,falta de ar,Angina,Literatura Médica
cansaço constante,inchaço nas pernas,Insuficiência Cardíaca,Literatura Médica
falta de ar,inchaço nos pés,Insuficiência Cardíaca,Literatura Médica
dispneia,fadiga,Insuficiência Cardíaca,Literatura Médica
palpitações,tontura,Arritmia,Literatura Médica
batimentos irregulares,falta de ar,Arritmia,Literatura Médica
taquicardia,palpitações,Arritmia,Literatura Médica
pressão no peito,tontura,Hipertensão,Literatura Médica
dor de cabeça,visão turva,Hipertensão,Literatura Médica
tontura,falta de ar,Hipertensão,Literatura Médica
dor no peito,tontura,Doença Coronariana,Literatura Médica
cansaço,falta de ar,Doença Coronariana,Literatura Médica
palpitações,pressão no peito,Fibrilação Atrial,Literatura Médica
batimentos acelerados,tontura,Taquicardia,Literatura Médica
fraqueza,tontura,Bradicardia,Literatura Médica
inchaço nas pernas,falta de ar,Insuficiência Cardíaca Congestiva,Literatura Médica
dor torácica,dispneia,Síndrome Coronariana Aguda,Literatura Médica
síncope,palpitações,Arritmia Ventricular,Literatura Médica
dor no peito,formigamento no braço,Infarto,Literatura Médica
fadiga extrema,inchaço,Cardiomiopatia,Literatura Médica
sensação de desmaio,formigamento no braço,Insuficiência Cardíaca,Sintético-CardioIA
dor no braço esquerdo,formigamento no braço,Angina,Sintético-CardioIA
visão turva,inchaço nos pés,Angina,Sintético-CardioIA
batimentos acelerados,dor nas costas,Insuficiência Cardíaca,Sintético-CardioIA
fraqueza,dor na mandíbula,Angina,Sintético-CardioIA
falta de ar,aperto no peito,Infarto,Sintético-CardioIA
dor nas costas,palpitações,Angina,Sintético-CardioIA
batimentos irregulares,palpitações,Arritmia,Sintético-CardioIA
batimentos irregulares,cansaço,Insuficiência Cardíaca,Sintético-CardioIA
dor torácica,batimentos irregulares,Angina,Sintético-CardioIA
dor nas costas,cansaço,Fibrilação Atrial,Sintético-CardioIA
batimentos irregulares,tontura,Doença Coronariana,Sintético-CardioIA
cansaço,dificuldade para respirar,Infarto,Sintético-CardioIA
dor no peito,formigamento no braço,Angina,Sintético-CardioIA
dispneia,dor no peito,Fibrilação Atrial,Sintético-CardioIA
dor torácica,inchaço nas pernas,Infarto,Sintético-CardioIA
aperto no peito,cansaço extremo,Infarto,Sintético-CardioIA
sensação de desmaio,inchaço nos pés,Insuficiência Cardíaca,Sintético-CardioIA
inchaço nas pernas,dificuldade para respirar,Doença Coronariana,Sintético-CardioIA
batimentos acelerados,dificuldade para respirar,Fibrilação Atrial,Sintético-CardioIA
dor no peito,sensação de desmaio,Cardiomiopatia,Sintético-CardioIA
dor no peito,batimentos acelerados,Doença Coronariana,Sintético-CardioIA
náusea,falta de ar,Arritmia,Sintético-CardioIA
dispneia,visão turva,Insuficiência Cardíaca,Sintético-CardioIA
mal-estar,visão turva,Cardiomiopatia,Sintético-CardioIA
pressão no peito,dificuldade para respirar,Cardiomiopatia,Sintético-CardioIA
palpitações,batimentos irregulares,Hipertensão,Sintético-CardioIA
náusea,fraqueza,Hipertensão,Sintético-CardioIA
aperto no peito,dificuldade para respirar,Fibrilação Atrial,Sintético-CardioIA
falta de ar,tontura,Infarto,Sintético-CardioIA
sudorese,dor nas costas,Insuficiência Cardíaca,Sintético-CardioIA
sudorese,visão turva,Infarto,Sintético-CardioIA
sudorese,dor no braço esquerdo,Fibrilação Atrial,Sintético-CardioIA
dor no peito,inchaço nas pernas,Arritmia,Sintético-CardioIA
dor no braço esquerdo,visão turva,Insuficiência Cardíaca,Sintético-CardioIA
fadiga,inchaço nos pés,Hipertensão,Sintético-CardioIA
fraqueza,dispneia,Arritmia,Sintético-CardioIA
cansaço,dor torácica,Hipertensão,Sintético-CardioIA
visão turva,inchaço nas pernas,Insuficiência Cardíaca,Sintético-CardioIA
aperto no peito,tontura,Doença Coronariana,Sintético-CardioIA
tontura,dor nas costas,Hipertensão,Sintético-CardioIA
dor no peito,fraqueza,Doença Coronariana,Sintético-CardioIA
náusea,cansaço extremo,Cardiomiopatia,Sintético-CardioIA
formigamento no braço,batimentos acelerados,Doença Coronariana,Sintético-CardioIA
dor no braço esquerdo,sensação de desmaio,Insuficiência Cardíaca,Sintético-CardioIA
batimentos irregulares,tontura,Angina,Sintético-CardioIA
sudorese,visão turva,Angina,Sintético-CardioIA
dor torácica,dispneia,Arritmia,Sintético-CardioIA
inchaço nos pés,cansaço,Infarto,Sintético-CardioIA
sensação de desmaio,visão turva,Angina,Sintético-CardioIA
formigamento no braço,falta de ar,Hipertensão,Sintético-CardioIA
pressão no peito,dor no braço esquerdo,Cardiomiopatia,Sintético-CardioIA
dor torácica,visão turva,Hipertensão,Sintético-CardioIA
dor nas costas,náusea,Angina,Sintético-CardioIA
formigamento no braço,inchaço nas pernas,Cardiomiopatia,Sintético-CardioIA
batimentos acelerados,dor nas costas,Doença Coronariana,Sintético-CardioIA
náusea,dor torácica,Insuficiência Cardíaca,Sintético-CardioIA
dor torácica,cansaço extremo,Doença Coronariana,Sintético-CardioIA
náusea,inchaço nas pernas,Doença Coronariana,Sintético-CardioIA
inchaço nos pés,dor torácica,Infarto,Sintético-CardioIA
sudorese,fadiga,Doença Coronariana,Sintético-CardioIA
fraqueza,falta de ar,Insuficiência Cardíaca,Sintético-CardioIA
visão turva,dor no peito,Infarto,Sintético-CardioIA
pressão no peito,formigamento no braço,Hipertensão,Sintético-CardioIA
fadiga,inchaço nas pernas,Angina,Sintético-CardioIA
dispneia,dor no braço esquerdo,Insuficiência Cardíaca,Sintético-CardioIA
dor torácica,dor nas costas,Hipertensão,Sintético-CardioIA
mal-estar,sudorese,Arritmia,Sintético-CardioIA
dor na mandíbula,inchaço nos pés,Cardiomiopatia,Sintético-CardioIA
cansaço extremo,mal-estar,Hipertensão,Sintético-CardioIA
inchaço nos pés,inchaço nas pernas,Insuficiência Cardíaca,Sintético-CardioIA
palpitações,batimentos irregulares,Cardiomiopatia,Sintético-CardioIA
fadiga,cansaço extremo,Insuficiência Cardíaca,Sintético-CardioIA
dificuldade para respirar,dor no braço esquerdo,Hipertensão,Sintético-CardioIA
sensação de desmaio,dispneia,Insuficiência Cardíaca,Sintético-CardioIA
dificuldade para respirar,inchaço nas pernas,Insuficiência Cardíaca,Sintético-CardioIA
dor torácica,aperto no peito,Cardiomiopatia,Sintético-CardioIA
mal-estar,cansaço extremo,Insuficiência Cardíaca,Sintético-CardioIA
dor torácica,batimentos acelerados,Angina,Sintético-CardioIA
dor na mandíbula,batimentos irregulares,Angina,Sintético-CardioIA
dor no braço esquerdo,mal-estar,Infarto,Sintético-CardioIA
falta de ar,dificuldade para respirar,Doença Coronariana,Sintético-CardioIA
sensação de desmaio,dor no braço esquerdo,Doença Coronariana,Sintético-CardioIA
cansaço,dor nas costas,Infarto,Sintético-CardioIA
mal-estar,dor no braço esquerdo,Fibrilação Atrial,Sintético-CardioIA
dificuldade para respirar,dor no braço esquerdo,Insuficiência Cardíaca,Sintético-CardioIA
náusea,visão turva,Doença Coronariana,Sintético-CardioIA
dor no braço esquerdo,palpitações,Insuficiência Cardíaca,Sintético-CardioIA
pressão no peito,mal-estar,Doença Coronariana,Sintético-CardioIA
dispneia,mal-estar,Infarto,Sintético-CardioIA
fadiga,visão turva,Insuficiência Cardíaca,Sintético-CardioIA
formigamento no braço,fadiga,Arritmia,Sintético-CardioIA
batimentos irregulares,fraqueza,Insuficiência Cardíaca,Sintético-CardioIA
inchaço nas pernas,fraqueza,Arritmia,Sintético-CardioIA
dor torácica,formigamento no braço,Arritmia,Sintético-CardioIA
fadiga,dor nas costas,Fibrilação Atrial,Sintético-CardioIA
sudorese,fadiga,Arritmia,Sintético-CardioIA
pressão no peito,falta de ar,Angina,Sintético-CardioIA
aperto no peito,batimentos acelerados,Infarto,Sintético-CardioIA
dispneia,dor no peito,Hipertensão,Sintético-CardioIA
mal-estar,dor no braço esquerdo,Hipertensão,Sintético-CardioIA
náusea,dor nas costas,Arritmia,Sintético-CardioIA
aperto no peito,sudorese,Cardiomiopatia,Sintético-CardioIA
formigamento no braço,inchaço nas pernas,Doença Coronariana,Sintético-CardioIA
dor no peito,batimentos acelerados,Arritmia,Sintético-CardioIA
formigamento no braço,dor nas costas,Infarto,Sintético-CardioIA
dor no peito,batimentos irregulares,Fibrilação Atrial,Sintético-CardioIA
dificuldade para respirar,dor no braço esquerdo,Fibrilação Atrial,Sintético-CardioIA
dor no braço esquerdo,náusea,Angina,Sintético-CardioIA
fadiga,batimentos acelerados,Infarto,Sintético-CardioIA
batimentos irregulares,formigamento no braço,Hipertensão,Sintético-CardioIA
batimentos acelerados,cansaço,Hipertensão,Sintético-CardioIA
fadiga,falta de ar,Doença Coronariana,Sintético-CardioIA
fadiga,tontura,Angina,Sintético-CardioIA
dispneia,inchaço nos pés,Fibrilação Atrial,Sintético-CardioIA
aperto no peito,palpitações,Insuficiência Cardíaca,Sintético-CardioIA
sudorese,tontura,Arritmia,Sintético-CardioIA
fadiga,sensação de desmaio,Fibrilação Atrial,Sintético-CardioIA
dor nas costas,sudorese,Arritmia,Sintético-CardioIA
náusea,inchaço nos pés,Angina,Sintético-CardioIA
dor nas costas,aperto no peito,Angina,Sintético-CardioIA
dispneia,fadiga,Hipertensão,Sintético-CardioIA
dor no braço esquerdo,formigamento no braço,Hipertensão,Sintético-CardioIA
cansaço extremo,fraqueza,Fibrilação Atrial,Sintético-CardioIA
batimentos irregulares,dor torácica,Arritmia,Sintético-CardioIA
dor na mandíbula,inchaço nas pernas,Fibrilação Atrial,Sintético-CardioIA
palpitações,batimentos irregulares,Fibrilação Atrial,Sintético-CardioIA
náusea,dor no peito,Cardiomiopatia,Sintético-CardioIA
náusea,cansaço extremo,Fibrilação Atrial,Sintético-CardioIA
dificuldade para respirar,mal-estar,Infarto,Sintético-CardioIA
aperto no peito,sensação de desmaio,Fibrilação Atrial,Sintético-CardioIA
inchaço nos pés,mal-estar,Infarto,Sintético-CardioIA
mal-estar,aperto no peito,Cardiomiopatia,Sintético-CardioIA
dispneia,sudorese,Doença Coronariana,Sintético-CardioIA
dor na mandíbula,tontura,Infarto,Sintético-CardioIA
sensação de desmaio,fadiga,Insuficiência Cardíaca,Sintético-CardioIA
batimentos irregulares,visão turva,Infarto,Sintético-CardioIA
dor no peito,palpitações,Doença Coronariana,Sintético-CardioIA
sensação de desmaio,dor nas costas,Angina,Sintético-CardioIA
batimentos acelerados,formigamento no braço,Insuficiência Cardíaca,Sintético-CardioIA
dor no peito,falta de ar,Arritmia,Sintético-CardioIA
dispneia,batimentos irregulares,Arritmia,Sintético-CardioIA
inchaço nas pernas,aperto no peito,Infarto,Sintético-CardioIA
tontura,dor nas costas,Infarto,Sintético-CardioIA
fadiga,dor no peito,Cardiomiopatia,Sintético-CardioIA
palpitações,fadiga,Cardiomiopatia,Sintético-CardioIA
batimentos acelerados,falta de ar,Infarto,Sintético-CardioIA
dificuldade para respirar,pressão no peito,Infarto,Sintético-CardioIA
sensação de desmaio,falta de ar,Fibrilação Atrial,Sintético-CardioIA
náusea,aperto no peito,Hipertensão,Sintético-CardioIA
tontura,dificuldade para respirar,Angina,Sintético-CardioIA
fadiga,sensação de desmaio,Fibrilação Atrial,Sintético-CardioIA
dor na mandíbula,pressão no peito,Doença Coronariana,Sintético-CardioIA
falta de ar,batimentos acelerados,Hipertensão,Sintético-CardioIA
tontura,dor no peito,Cardiomiopatia,Sintético-CardioIA
sudorese,batimentos acelerados,Cardiomiopatia,Sintético-CardioIA
tontura,dor no braço esquerdo,Hipertensão,Sintético-CardioIA
cansaço extremo,pressão no peito,Fibrilação Atrial,Sintético-CardioIA
dor torácica,fraqueza,Fibrilação Atrial,Sintético-CardioIA
dor nas costas,cansaço extremo,Infarto,Sintético-CardioIA
cansaço,mal-estar,Fibrilação Atrial,Sintético-CardioIA
cansaço,batimentos acelerados,Arritmia,Sintético-CardioIA
tontura,dor torácica,Arritmia,Sintético-CardioIA
inchaço nos pés,tontura,Doença Coronariana,Sintético-CardioIA
batimentos acelerados,batimentos irregulares,Hipertensão,Sintético-CardioIA
dor no braço esquerdo,palpitações,Doença Coronariana,Sintético-CardioIA
batimentos acelerados,dor no peito,Arritmia,Sintético-CardioIA
dificuldade para respirar,aperto no peito,Fibrilação Atrial,Sintético-CardioIA
batimentos acelerados,falta de ar,Doença Coronariana,Sintético-CardioIA
dor torácica,cansaço,Insuficiência Cardíaca,Sintético-CardioIA
aperto no peito,falta de ar,Cardiomiopatia,Sintético-CardioIA
sensação de desmaio,dispneia,Infarto,Sintético-CardioIA
náusea,cansaço extremo,Angina,Sintético-CardioIA
náusea,mal-estar,Hipertensão,Sintético-CardioIA
inchaço nos pés,dor torácica,Doença Coronariana,Sintético-CardioIA
fraqueza,dor torácica,Insuficiência Cardíaca,Sintético-CardioIA
palpitações,inchaço nas pernas,Insuficiência Cardíaca,Sintético-CardioIA
aperto no peito,dor no braço esquerdo,Cardiomiopatia,Sintético-CardioIA
falta de ar,formigamento no braço,Angina,Sintético-CardioIA
fadiga,dispneia,Doença Coronariana,Sintético-CardioIA
falta de ar,dificuldade para respirar,Angina,Sintético-CardioIA
dor torácica,sudorese,Doença Coronariana,Sintético-CardioIA
batimentos acelerados,dor no peito,Cardiomiopatia,Sintético-CardioIA
sudorese,tontura,Hipertensão,Sintético-CardioIA
aperto no peito,dor nas costas,Angina,Sintético-CardioIA
dificuldade para respirar,falta de ar,Arritmia,Sintético-CardioIA
mal-estar,náusea,Cardiomiopatia,Sintético-CardioIA
dor no peito,dor no braço esquerdo,Angina,Sintético-CardioIA
dor no braço esquerdo,visão turva,Cardiomiopatia,Sintético-CardioIA
formigamento no braço,inchaço nas pernas,Doença Coronariana,Sintético-CardioIA
falta de ar,dor torácica,Infarto,Sintético-CardioIA
cansaço,dispneia,Insuficiência Cardíaca,Sintético-CardioIA
sensação de desmaio,batimentos acelerados,Fibrilação Atrial,Sintético-CardioIA
fraqueza,visão turva,Hipertensão,Sintético-CardioIA
fraqueza,sudorese,Infarto,Sintético-CardioIA
tontura,fraqueza,Angina,Sintético-CardioIA
batimentos irregulares,dor no braço esquerdo,Doença Coronariana,Sintético-CardioIA
cansaço extremo,pressão no peito,Fibrilação Atrial,Sintético-CardioIA
náusea,dificuldade para respirar,Insuficiência Cardíaca,Sintético-CardioIA
dor nas costas,mal-estar,Cardiomiopatia,Sintético-CardioIA
aperto no peito,cansaço extremo,Arritmia,Sintético-CardioIA
dor no braço esquerdo,inchaço nas pernas,Hipertensão,Sintético-CardioIA
palpitações,náusea,Doença Coronariana,Sintético-CardioIA
inchaço nos pés,batimentos irregulares,Infarto,Sintético-CardioIA
inchaço nos pés,aperto no peito,Infarto,Sintético-CardioIA
palpitações,dor no peito,Hipertensão,Sintético-CardioIA
palpitações,dor no braço esquerdo,Insuficiência Cardíaca,Sintético-CardioIA
aperto no peito,fraqueza,Infarto,Sintético-CardioIA
sudorese,batimentos acelerados,Hipertensão,Sintético-CardioIA
sensação de desmaio,aperto no peito,Insuficiência Cardíaca,Sintético-CardioIA
dor no braço esquerdo,mal-estar,Doença Coronariana,Sintético-CardioIA
dor no braço esquerdo,cansaço,Hipertensão,Sintético-CardioIA
cansaço,sensação de desmaio,Angina,Sintético-CardioIA
dificuldade para respirar,dor no peito,Insuficiência Cardíaca,Sintético-CardioIA
batimentos irregulares,dor torácica,Insuficiência Cardíaca,Sintético-CardioIA
dispneia,dificuldade para respirar,Infarto,Sintético-CardioIA
náusea,formigamento no braço,Doença Coronariana,Sintético-CardioIA
cansaço,dor no peito,Doença Coronariana,Sintético-CardioIA
tontura,dor no peito,Insuficiência Cardíaca,Sintético-CardioIA
fraqueza,cansaço extremo,Doença Coronariana,Sintético-CardioIA
visão turva,náusea,Insuficiência Cardíaca,Sintético-CardioIA
batimentos irregulares,náusea,Doença Coronariana,Sintético-CardioIA
