Sintoma1,Sintoma2,Doenca_Associada,Fonte
tontura,dificuldade para respirar,Angina,Sintético-CardioIA
batimentos irregulares,visão turva,Fibrilação Atrial,Sintético-CardioIA
formigamento no braço,visão turva,Infarto,Sintético-CardioIA
náusea,sensação de desmaio,Fibrilação Atrial,Sintético-CardioIA
dor no braço esquerdo,palpitações,Fibrilação Atrial,Sintético-CardioIA
dor na mandíbula,tontura,Arritmia,Sintético-CardioIA
falta de ar,fadiga,Arritmia,Sintético-CardioIA
batimentos acelerados,dificuldade para respirar,Angina,Sintético-CardioIA
batimentos acelerados,tontura,Cardiomiopatia,Sintético-CardioIA
inchaço nos pés,fadiga,Arritmia,Sintético-CardioIA
cansaço,falta de ar,Hipertensão,Sintético-CardioIA
pressão no peito,fadiga,Fibrilação Atrial,Sintético-CardioIA
dificuldade para respirar,batimentos irregulares,Insuficiência Cardíaca,Sintético-CardioIA
batimentos irregulares,visão turva,Hipertensão,Sintético-CardioIA
dor nas costas,náusea,Doença Coronariana,Sintético-CardioIA
dificuldade para respirar,palpitações,Angina,Sintético-CardioIA
náusea,sudorese,Infarto,Sintético-CardioIA
dispneia,dor no peito,Fibrilação Atrial,Sintético-CardioIA
sensação de desmaio,fraqueza,Angina,Sintético-CardioIA
sensação de desmaio,sudorese,Fibrilação Atrial,Sintético-CardioIA
visão turva,dor no peito,Infarto,Sintético-CardioIA
palpitações,fraqueza,Arritmia,Sintético-CardioIA
tontura,dor no braço esquerdo,Cardiomiopatia,Sintético-CardioIA
dor no peito,tontura,Hipertensão,Sintético-CardioIA
visão turva,dificuldade para respirar,Fibrilação Atrial,Sintético-CardioIA
cansaço extremo,dor torácica,Infarto,Sintético-CardioIA
tontura,cansaço extremo,Insuficiência Cardíaca,Sintético-CardioIA
inchaço nos pés,cansaço,Insuficiência Cardíaca,Sintético-CardioIA
dor nas costas,formigamento no braço,Angina,Sintético-CardioIA
aperto no peito,formigamento no braço,Cardiomiopatia,Sintético-CardioIA
batimentos irregulares,palpitações,Doença Coronariana,Sintético-CardioIA
fraqueza,formigamento no braço,Angina,Sintético-CardioIA
dor na mandíbula,sudorese,Insuficiência Cardíaca,Sintético-CardioIA
visão turva,dificuldade para respirar,Hipertensão,Sintético-CardioIA
cansaço,dor torácica,Doença Coronariana,Sintético-CardioIA
mal-estar,dor no peito,Cardiomiopatia,Sintético-CardioIA
visão turva,mal-estar,Angina,Sintético-CardioIA
inchaço nos pés,aperto no peito,Infarto,Sintético-CardioIA
sensação de desmaio,fadiga,Doença Coronariana,Sintético-CardioIA
dispneia,palpitações,Angina,Sintético-CardioIA
dor nas costas,dor na mandíbula,Fibrilação Atrial,Sintético-CardioIA
dor no peito,dor torácica,Angina,Sintético-CardioIA
aperto no peito,cansaço extremo,Insuficiência Cardíaca,Sintético-CardioIA
dor no peito,aperto no peito,Infarto,Sintético-CardioIA
pressão no peito,cansaço,Arritmia,Sintético-CardioIA
sensação de desmaio,dispneia,Insuficiência Cardíaca,Sintético-CardioIA
falta de ar,dispneia,Arritmia,Sintético-CardioIA
pressão no peito,mal-estar,Fibrilação Atrial,Sintético-CardioIA
dor torácica,dor na mandíbula,Fibrilação Atrial,Sintético-CardioIA
falta de ar,dor torácica,Infarto,Sintético-CardioIA
náusea,palpitações,Hipertensão,Sintético-CardioIA
falta de ar,cansaço extremo,Hipertensão,Sintético-CardioIA
pressão no peito,dificuldade para respirar,Doença Coronariana,Sintético-CardioIA
tontura,inchaço nas pernas,Hipertensão,Sintético-CardioIA
palpitações,inchaço nos pés,Doença Coronariana,Sintético-CardioIA
dor torácica,tontura,Angina,Sintético-CardioIA
sensação de desmaio,falta de ar,Infarto,Sintético-CardioIA
mal-estar,náusea,Infarto,Sintético-CardioIA
aperto no peito,batimentos irregulares,Infarto,Sintético-CardioIA
formigamento no braço,fraqueza,Hipertensão,Sintético-CardioIA
batimentos irregulares,palpitações,Cardiomiopatia,Sintético-CardioIA
dor nas costas,aperto no peito,Cardiomiopatia,Sintético-CardioIA
falta de ar,dispneia,Fibrilação Atrial,Sintético-CardioIA
aperto no peito,dificuldade para respirar,Insuficiência Cardíaca,Sintético-CardioIA
visão turva,cansaço,Infarto,Sintético-CardioIA
dor na mandíbula,sensação de desmaio,Cardiomiopatia,Sintético-CardioIA
inchaço nos pés,visão turva,Infarto,Sintético-CardioIA
batimentos acelerados,palpitações,Angina,Sintético-CardioIA
pressão no peito,dor no peito,Doença Coronariana,Sintético-CardioIA
palpitações,falta de ar,Angina,Sintético-CardioIA
dor torácica,inchaço nos pés,Doença Coronariana,Sintético-CardioIA
pressão no peito,cansaço extremo,Insuficiência Cardíaca,Sintético-CardioIA
dor no braço esquerdo,fadiga,Arritmia,Sintético-CardioIA
dor torácica,dor no braço esquerdo,Fibrilação Atrial,Sintético-CardioIA
pressão no peito,dispneia,Angina,Sintético-CardioIA
sudorese,dor no braço esquerdo,Hipertensão,Sintético-CardioIA
dispneia,formigamento no braço,Doença Coronariana,Sintético-CardioIA
batimentos acelerados,dor nas costas,Fibrilação Atrial,Sintético-CardioIA
dispneia,dor no peito,Doença Coronariana,Sintético-CardioIA
tontura,aperto no peito,Angina,Sintético-CardioIA
aperto no peito,formigamento no braço,Infarto,Sintético-CardioIA
falta de ar,mal-estar,Arritmia,Sintético-CardioIA
mal-estar,cansaço,Angina,Sintético-CardioIA
dificuldade para respirar,cansaço,Doença Coronariana,Sintético-CardioIA
inchaço nos pés,falta de ar,Insuficiência Cardíaca,Sintético-CardioIA
aperto no peito,sudorese,Infarto,Sintético-CardioIA
batimentos irregulares,visão turva,Insuficiência Cardíaca,Sintético-CardioIA
dor no braço esquerdo,dor na mandíbula,Insuficiência Cardíaca,Sintético-CardioIA
batimentos acelerados,dor nas costas,Angina,Sintético-CardioIA
inchaço nos pés,fraqueza,Hipertensão,Sintético-CardioIA
visão turva,mal-estar,Hipertensão,Sintético-CardioIA
dificuldade para respirar,dor torácica,Insuficiência Cardíaca,Sintético-CardioIA
dor torácica,inchaço nas pernas,Insuficiência Cardíaca,Sintético-CardioIA
cansaço extremo,dor na mandíbula,Hipertensão,Sintético-CardioIA
visão turva,dor no braço esquerdo,Arritmia,Sintético-CardioIA
cansaço extremo,dor no peito,Infarto,Sintético-CardioIA
náusea,tontura,Arritmia,Sintético-CardioIA
cansaço,aperto no peito,Insuficiência Cardíaca,Sintético-CardioIA
sudorese,fraqueza,Hipertensão,Sintético-CardioIA
cansaço,formigamento no braço,Infarto,Sintético-CardioIA
batimentos irregulares,fadiga,Hipertensão,Sintético-CardioIA
náusea,dispneia,Arritmia,Sintético-CardioIA
sudorese,fraqueza,Infarto,Sintético-CardioIA
fadiga,batimentos irregulares,Fibrilação Atrial,Sintético-CardioIA
cansaço extremo,mal-estar,Doença Coronariana,Sintético-CardioIA
dor nas costas,pressão no peito,Arritmia,Sintético-CardioIA
inchaço nos pés,dor torácica,Arritmia,Sintético-CardioIA
palpitações,dor na mandíbula,Cardiomiopatia,Sintético-CardioIA
dor no braço esquerdo,palpitações,Arritmia,Sintético-CardioIA
batimentos acelerados,batimentos irregulares,Arritmia,Sintético-CardioIA
sudorese,batimentos acelerados,Infarto,Sintético-CardioIA
cansaço,dor torácica,Angina,Sintético-CardioIA
dispneia,batimentos acelerados,Hipertensão,Sintético-CardioIA
falta de ar,batimentos irregulares,Angina,Sintético-CardioIA
palpitações,inchaço nas pernas,Fibrilação Atrial,Sintético-CardioIA
formigamento no braço,dificuldade para respirar,Fibrilação Atrial,Sintético-CardioIA
dor nas costas,cansaço extremo,Infarto,Sintético-CardioIA
dor torácica,visão turva,Cardiomiopatia,Sintético-CardioIA
náusea,dificuldade para respirar,Angina,Sintético-CardioIA
batimentos acelerados,formigamento no braço,Insuficiência Cardíaca,Sintético-CardioIA
dificuldade para respirar,inchaço nas pernas,Infarto,Sintético-CardioIA
dor no braço esquerdo,visão turva,Angina,Sintético-CardioIA
dor no braço esquerdo,visão turva,Doença Coronariana,Sintético-CardioIA
dor na mandíbula,fadiga,Fibrilação Atrial,Sintético-CardioIA
dispneia,cansaço extremo,Hipertensão,Sintético-CardioIA
cansaço,náusea,Angina,Sintético-CardioIA
cansaço extremo,dor nas costas,Hipertensão,Sintético-CardioIA
dor torácica,visão turva,Infarto,Sintético-CardioIA
falta de ar,visão turva,Arritmia,Sintético-CardioIA
dor torácica,cansaço,Infarto,Sintético-CardioIA
formigamento no braço,cansaço extremo,Cardiomiopatia,Sintético-CardioIA
sudorese,visão turva,Doença Coronariana,Sintético-CardioIA
formigamento no braço,sensação de desmaio,Arritmia,Sintético-CardioIA
pressão no peito,dificuldade para respirar,Infarto,Sintético-CardioIA
dificuldade para respirar,pressão no peito,Doença Coronariana,Sintético-CardioIA
náusea,sudorese,Fibrilação Atrial,Sintético-CardioIA
dor nas costas,formigamento no braço,Cardiomiopatia,Sintético-CardioIA
batimentos irregulares,inchaço nos pés,Infarto,Sintético-CardioIA
batimentos irregulares,dor no peito,Doença Coronariana,Sintético-CardioIA
dor nas costas,inchaço nas pernas,Doença Coronariana,Sintético-CardioIA
fadiga,dor no peito,Angina,Sintético-CardioIA
dispneia,dor no peito,Doença Coronariana,Sintético-CardioIA
cansaço extremo,falta de ar,Hipertensão,Sintético-CardioIA
dificuldade para respirar,falta de ar,Angina,Sintético-CardioIA
dor na mandíbula,tontura,Doença Coronariana,Sintético-CardioIA
mal-estar,dor torácica,Cardiomiopatia,Sintético-CardioIA
fadiga,palpitações,Angina,Sintético-CardioIA
dispneia,dor nas costas,Cardiomiopatia,Sintético-CardioIA
dificuldade para respirar,dispneia,Cardiomiopatia,Sintético-CardioIA
dispneia,batimentos acelerados,Cardiomiopatia,Sintético-CardioIA
dor no braço esquerdo,tontura,Insuficiência Cardíaca,Sintético-CardioIA
dor no braço esquerdo,mal-estar,Infarto,Sintético-CardioIA
aperto no peito,sensação de desmaio,Infarto,Sintético-CardioIA
formigamento no braço,dor na mandíbula,Infarto,Sintético-CardioIA
inchaço nos pés,sudorese,Insuficiência Cardíaca,Sintético-CardioIA
pressão no peito,dor torácica,Arritmia,Sintético-CardioIA
dor torácica,inchaço nos pés,Doença Coronariana,Sintético-CardioIA
fraqueza,náusea,Fibrilação Atrial,Sintético-CardioIA
tontura,batimentos acelerados,Infarto,Sintético-CardioIA
fraqueza,sensação de desmaio,Hipertensão,Sintético-CardioIA
fraqueza,mal-estar,Cardiomiopatia,Sintético-CardioIA
cansaço,dor no braço esquerdo,Hipertensão,Sintético-CardioIA
dispneia,pressão no peito,Fibrilação Atrial,Sintético-CardioIA
sudorese,visão turva,Arritmia,Sintético-CardioIA
visão turva,mal-estar,Arritmia,Sintético-CardioIA
aperto no peito,batimentos irregulares,Infarto,Sintético-CardioIA
dor no braço esquerdo,visão turva,Arritmia,Sintético-CardioIA
visão turva,dor torácica,Hipertensão,Sintético-CardioIA
cansaço,dor torácica,Doença Coronariana,Sintético-CardioIA
náusea,mal-estar,Doença Coronariana,Sintético-CardioIA
palpitações,dor na mandíbula,Doença Coronariana,Sintético-CardioIA
formigamento no braço,pressão no peito,Infarto,Sintético-CardioIA
cansaço,batimentos acelerados,Doença Coronariana,Sintético-CardioIA
falta de ar,palpitações,Insuficiência Cardíaca,Sintético-CardioIA
dor no peito,dor no braço esquerdo,Angina,Sintético-CardioIA
sensação de desmaio,pressão no peito,Angina,Sintético-CardioIA
batimentos irregulares,inchaço nos pés,Cardiomiopatia,Sintético-CardioIA
dor torácica,dor no braço esquerdo,Fibrilação Atrial,Sintético-CardioIA
falta de ar,dor no peito,Hipertensão,Sintético-CardioIA
mal-estar,inchaço nas pernas,Infarto,Sintético-CardioIA
cansaço,tontura,Hipertensão,Sintético-CardioIA
inchaço nos pés,fraqueza,Doença Coronariana,Sintético-CardioIA
dor no braço esquerdo,palpitações,Doença Coronariana,Sintético-CardioIA
náusea,cansaço,Angina,Sintético-CardioIA
dor na mandíbula,cansaço extremo,Fibrilação Atrial,Sintético-CardioIA
náusea,cansaço extremo,Arritmia,Sintético-CardioIA
aperto no peito,inchaço nas pernas,Arritmia,Sintético-CardioIA
falta de ar,sudorese,Infarto,Sintético-CardioIA
dificuldade para respirar,tontura,Cardiomiopatia,Sintético-CardioIA
náusea,pressão no peito,Fibrilação Atrial,Sintético-CardioIA
náusea,dispneia,Infarto,Sintético-CardioIA
batimentos acelerados,náusea,Insuficiência Cardíaca,Sintético-CardioIA
dispneia,dor na mandíbula,Arritmia,Sintético-CardioIA
inchaço nos pés,pressão no peito,Infarto,Sintético-CardioIA
cansaço extremo,dor nas costas,Doença Coronariana,Sintético-CardioIA
fraqueza,aperto no peito,Fibrilação Atrial,Sintético-CardioIA
palpitações,dor no peito,Infarto,Sintético-CardioIA
batimentos acelerados,tontura,Infarto,Sintético-CardioIA
batimentos irregulares,visão turva,Cardiomiopatia,Sintético-CardioIA
dor nas costas,dor no peito,Fibrilação Atrial,Sintético-CardioIA
dor na mandíbula,cansaço extremo,Doença Coronariana,Sintético-CardioIA
náusea,mal-estar,Fibrilação Atrial,Sintético-CardioIA
tontura,dor nas costas,Angina,Sintético-CardioIA
dor torácica,fraqueza,Angina,Sintético-CardioIA
pressão no peito,formigamento no braço,Infarto,Sintético-CardioIA
sudorese,dificuldade para respirar,Fibrilação Atrial,Sintético-CardioIA
visão turva,inchaço nas pernas,Infarto,Sintético-CardioIA
formigamento no braço,sudorese,Doença Coronariana,Sintético-CardioIA
fadiga,mal-estar,Angina,Sintético-CardioIA
visão turva,cansaço,Doença Coronariana,Sintético-CardioIA
cansaço extremo,falta de ar,Fibrilação Atrial,Sintético-CardioIA
cansaço extremo,inchaço nas pernas,Arritmia,Sintético-CardioIA
mal-estar,sensação de desmaio,Fibrilação Atrial,Sintético-CardioIA
náusea,inchaço nas pernas,Angina,Sintético-CardioIA
cansaço,visão turva,Cardiomiopatia,Sintético-CardioIA
dispneia,dor torácica,Doença Coronariana,Sintético-CardioIA
dor no braço esquerdo,cansaço extremo,Fibrilação Atrial,Sintético-CardioIA
cansaço,palpitações,Infarto,Sintético-CardioIA
mal-estar,pressão no peito,Arritmia,Sintético-CardioIA
dor no braço esquerdo,dor torácica,Fibrilação Atrial,Sintético-CardioIA
dor na mandíbula,pressão no peito,Angina,Sintético-CardioIA
visão turva,cansaço,Angina,Sintético-CardioIA
dor no peito,dificuldade para respirar,Angina,Sintético-CardioIA
falta de ar,batimentos acelerados,Hipertensão,Sintético-CardioIA
dor no peito,inchaço nos pés,Arritmia,Sintético-CardioIA
falta de ar,náusea,Infarto,Sintético-CardioIA
dor no peito,falta de ar,Angina,Sintético-CardioIA
tontura,palpitações,Doença Coronariana,Sintético-CardioIA
dificuldade para respirar,dor no peito,Insuficiência Cardíaca,Sintético-CardioIA
visão turva,inchaço nos pés,Cardiomiopatia,Sintético-CardioIA
formigamento no braço,aperto no peito,Fibrilação Atrial,Sintético-CardioIA
sudorese,dor torácica,Doença Coronariana,Sintético-CardioIA
fraqueza,dor no braço esquerdo,Doença Coronariana,Sintético-CardioIA
batimentos acelerados,fadiga,Insuficiência Cardíaca,Sintético-CardioIA
dor no peito,batimentos acelerados,Infarto,Sintético-CardioIA
palpitações,visão turva,Arritmia,Sintético-CardioIA
dificuldade para respirar,aperto no peito,Doença Coronariana,Sintético-CardioIA
dor torácica,dispneia,Arritmia,Sintético-CardioIA
náusea,mal-estar,Infarto,Sintético-CardioIA
pressão no peito,tontura,Infarto,Sintético-CardioIA
visão turva,formigamento no braço,Insuficiência Cardíaca,Sintético-CardioIA
dificuldade para respirar,fadiga,Infarto,Sintético-CardioIA
dificuldade para respirar,falta de ar,Doença Coronariana,Sintético-CardioIA
fraqueza,sensação de desmaio,Infarto,Sintético-CardioIA
tontura,palpitações,Insuficiência Cardíaca,Sintético-CardioIA
sensação de desmaio,fadiga,Fibrilação Atrial,Sintético-CardioIA
dor no braço esquerdo,batimentos irregulares,Arritmia,Sintético-CardioIA
fadiga,sudorese,Doença Coronariana,Sintético-CardioIA
sudorese,mal-estar,Doença Coronariana,Sintético-CardioIA
dispneia,inchaço nas pernas,Insuficiência Cardíaca,Sintético-CardioIA
sudorese,dispneia,Angina,Sintético-CardioIA
sensação de desmaio,batimentos acelerados,Fibrilação Atrial,Sintético-CardioIA
tontura,inchaço nas pernas,Cardiomiopatia,Sintético-CardioIA
